id,predicted
637353,0.75
764247,0.75
486838,0.75
118523,0.75
822464,0.75
214243,0.25
496917,0.25
239441,0.75
363355,0.25
424846,0.75
824357,0.25
535374,0.25
823701,0.25
594306,0.25
421164,0.75
866921,0.25
764684,0.25
266934,0.25
302034,0.75
702018,0.25
603099,0.25
445151,0.25
182803,0.75
688036,0.25
675919,0.25
911792,0.25
988523,0.25
278229,0.25
879333,0.75
909300,0.25
847027,0.75
606261,0.25
130391,0.75
188054,0.75
927130,0.75
286168,0.25
646968,0.75
712960,0.25
870081,0.25
536862,0.75
976517,0.25
745357,0.75
960070,0.75
886555,0.25
867265,0.25
775310,0.25
730681,0.25
608069,0.25
415884,0.75
543403,0.75
234083,0.75
840445,0.75
704143,0.75
436867,0.25
562858,0.25
103493,0.75
852060,0.75
867828,0.75
281113,0.75
714774,0.25
970273,0.75
254237,0.25
914245,0.75
423232,0.75
580514,0.25
738415,0.75
632117,0.75
686926,0.75
696423,0.75
506575,0.75
412674,0.75
838048,0.25
983892,0.75
801528,0.75
177156,0.75
423719,0.75
256102,0.25
882105,0.75
626762,0.25
817870,0.25
824862,0.75
590693,0.75
905077,0.25
396415,0.25
963326,0.25
895582,0.25
480822,0.25
115466,0.75
961008,0.75
432215,0.25
647142,0.75
623775,0.25
162905,0.75
604961,0.75
535787,0.25
622659,0.75
454954,0.25
701246,0.75
969147,0.75
713581,0.25
572767,0.75
799338,0.75
496220,0.75
169476,0.25
127980,0.75
945569,0.75
111961,0.75
659689,0.75
363098,0.75
258298,0.75
848396,0.25
711678,0.25
379329,0.25
726907,0.75
208118,0.75
966075,0.75
569397,0.75
896141,0.25
665151,0.25
291786,0.25
860140,0.75
271133,0.25
496388,0.75
969536,0.75
241152,0.75
428347,0.25
404458,0.25
192072,0.75
534407,0.25
592292,0.25
943705,0.25
773100,0.75
462089,0.75
705371,0.25
607299,0.75
997501,0.25
258633,0.75
393157,0.75
579009,0.75
723119,0.75
214632,0.25
792502,0.25
329311,0.75
450194,0.25
312053,0.25
701809,0.25
621304,0.75
881091,0.25
975456,0.75
955928,0.75
584365,0.25
650228,0.25
633059,0.75
921276,0.25
783745,0.25
411257,0.75
498431,0.75
939010,0.75
146331,0.25
295789,0.25
826759,0.25
710404,0.75
686001,0.25
189387,0.75
313727,0.75
512504,0.75
961964,0.75
242222,0.25
618605,0.25
819155,0.75
558386,0.25
508253,0.25
212030,0.75
891889,0.75
580343,0.75
144736,0.25
249617,0.25
387384,0.25
391275,0.25
352447,0.75
981502,0.75
682297,0.75
221474,0.75
438025,0.75
761762,0.75
182867,0.25
300691,0.25
148924,0.25
358181,0.25
500134,0.75
198161,0.25
935669,0.75
261958,0.25
834424,0.75
576772,0.25
421116,0.75
786575,0.25
360346,0.75
662866,0.75
944477,0.75
500251,0.25
575454,0.25
841972,0.25
355314,0.75
956231,0.75
908102,0.25
482244,0.75
892781,0.25
149236,0.75
641499,0.75
118127,0.75
599656,0.75
951689,0.25
554808,0.75
845611,0.75
131309,0.75
169859,0.75
264747,0.25
819530,0.25
861805,0.75
676784,0.25
757605,0.75
635934,0.75
352942,0.25
867355,0.25
204270,0.75
433477,0.25
723484,0.75
948316,0.25
939107,0.25
916388,0.25
351101,0.25
795762,0.25
356500,0.25
245276,0.75
784622,0.75
845792,0.75
142324,0.25
699509,0.75
498471,0.25
300750,0.25
819341,0.75
989998,0.25
145711,0.75
556226,0.25
408455,0.25
256206,0.25
567955,0.25
604675,0.75
698752,0.75
832127,0.75
803032,0.75
803856,0.25
174580,0.25
841431,0.75
961249,0.75
573407,0.25
957130,0.25
337830,0.25
487158,0.75
575799,0.75
530310,0.25
362618,0.75
953211,0.75
900366,0.75
275250,0.25
710177,0.75
188558,0.25
980716,0.25
764217,0.25
880894,0.75
541215,0.25
930397,0.75
266101,0.25
340194,0.25
920232,0.25
688539,0.25
698126,0.75
967261,0.75
807592,0.75
282010,0.75
371679,0.75
134893,0.25
202761,0.25
853190,0.25
526823,0.25
903205,0.75
243851,0.75
238596,0.75
483847,0.25
656322,0.25
134885,0.25
313123,0.25
963868,0.25
574496,0.75
178682,0.75
319627,0.25
176820,0.25
534183,0.25
228928,0.75
348459,0.75
447729,0.25
384103,0.25
426350,0.25
764610,0.75
583243,0.25
866331,0.75
878569,0.75
520061,0.75
376007,0.75
364758,0.75
642005,0.25
807071,0.25
505901,0.25
712254,0.25
657009,0.75
592017,0.25
219219,0.75
687432,0.75
314169,0.25
538325,0.25
518434,0.25
571534,0.75
675351,0.75
245649,0.25
746097,0.25
548257,0.75
567192,0.25
537350,0.75
826722,0.75
968206,0.75
714412,0.75
172935,0.75
462406,0.25
586401,0.75
638209,0.75
629331,0.25
771909,0.25
564336,0.25
176992,0.75
504247,0.25
679115,0.25
779230,0.75
406071,0.75
502476,0.75
653329,0.25
483067,0.75
612939,0.75
296221,0.25
659535,0.25
868304,0.75
371325,0.75
167398,0.75
839557,0.75
691759,0.25
739812,0.25
447291,0.75
815205,0.25
392447,0.25
107348,0.75
719429,0.25
338593,0.25
967528,0.75
105449,0.75
122173,0.75
403024,0.75
458776,0.25
823713,0.75
392789,0.25
670011,0.75
999026,0.75
963922,0.25
352166,0.25
766732,0.75
598094,0.75
276727,0.25
492216,0.75
467107,0.25
717091,0.75
932986,0.75
578041,0.75
134977,0.75
334234,0.75
839165,0.25
368963,0.25
280785,0.75
277742,0.75
121652,0.75
394045,0.25
862346,0.75
844078,0.75
550714,0.75
607649,0.75
339067,0.75
678556,0.25
265241,0.75
679271,0.25
956737,0.75
546464,0.75
485011,0.75
205243,0.75
156514,0.25
164272,0.75
646473,0.75
335038,0.75
655708,0.25
615301,0.25
579225,0.25
411814,0.25
393251,0.25
844953,0.75
451527,0.75
433133,0.75
484696,0.75
692251,0.75
609025,0.75
235013,0.75
839045,0.75
167793,0.25
280325,0.75
922428,0.75
517285,0.75
639938,0.25
941170,0.75
284675,0.25
903742,0.25
111894,0.25
631880,0.75
710596,0.75
898783,0.75
108818,0.25
799813,0.25
453207,0.25
678812,0.75
248905,0.75
816450,0.25
246691,0.25
223378,0.75
770818,0.25
100465,0.25
438642,0.25
331072,0.25
614177,0.75
974760,0.75
362473,0.25
130480,0.25
250237,0.25
915148,0.25
269519,0.75
187054,0.75
353774,0.25
598989,0.75
128843,0.25
183658,0.25
999179,0.25
558400,0.75
150137,0.75
477148,0.75
516141,0.25
432815,0.75
833240,0.75
358035,0.75
427953,0.75
889898,0.75
407296,0.25
411738,0.75
592982,0.25
294055,0.25
266558,0.75
843265,0.75
181237,0.25
171602,0.75
728780,0.75
778419,0.25
280456,0.75
612232,0.75
246940,0.75
688199,0.75
666141,0.25
369803,0.75
221018,0.25
801848,0.25
872322,0.75
553791,0.25
101532,0.75
933595,0.25
276642,0.75
299048,0.75
626518,0.25
165747,0.25
775822,0.75
297270,0.75
247582,0.25
278067,0.75
517529,0.25
750971,0.75
909780,0.75
499454,0.75
838657,0.75
595681,0.25
651693,0.25
799508,0.75
936541,0.25
587446,0.25
699416,0.25
862289,0.25
170700,0.25
557314,0.75
913774,0.25
731546,0.25
229136,0.25
311950,0.25
745937,0.75
392576,0.75
918333,0.25
489033,0.75
595528,0.75
810637,0.75
637154,0.25
484505,0.75
643178,0.25
822049,0.25
343753,0.75
252091,0.25
246531,0.25
889991,0.25
663607,0.25
987794,0.75
295498,0.75
308665,0.25
761315,0.25
164338,0.25
433856,0.25
304555,0.25
621344,0.75
451739,0.25
461058,0.25
533393,0.25
395393,0.25
311289,0.25
673753,0.25
663260,0.25
685535,0.75
112905,0.75
631074,0.25
633742,0.25
848285,0.75
115198,0.25
582772,0.75
799472,0.25
963576,0.75
377398,0.75
679228,0.75
726392,0.75
423660,0.25
986038,0.25
512858,0.75
972516,0.75
627226,0.75
931089,0.25
341042,0.75
515230,0.75
881715,0.25
601017,0.75
321196,0.75
238140,0.75
454706,0.25
713685,0.25
586034,0.75
363145,0.25
618546,0.25
389900,0.75
697304,0.25
123977,0.25
213100,0.75
637906,0.75
146276,0.75
394873,0.25
812136,0.25
470706,0.75
938544,0.25
518216,0.75
112732,0.75
723210,0.75
145131,0.25
163291,0.25
644061,0.75
621022,0.25
492464,0.25
445399,0.75
296809,0.75
988595,0.25
240798,0.25
903961,0.75
369055,0.75
837376,0.75
797247,0.75
909283,0.25
487503,0.75
432880,0.75
347344,0.25
631011,0.25
838035,0.25
233326,0.75
998191,0.25
140839,0.75
163183,0.25
104246,0.25
444288,0.25
523575,0.25
992584,0.75
110841,0.25
224396,0.25
543884,0.25
351852,0.25
661206,0.75
851891,0.25
935605,0.25
345366,0.75
741977,0.25
979407,0.25
789393,0.25
166529,0.75
944526,0.25
698217,0.75
888132,0.25
499987,0.25
507036,0.25
682545,0.75
941140,0.75
763744,0.25
520328,0.75
286421,0.75
949283,0.25
133992,0.25
291753,0.75
229161,0.75
117244,0.75
465229,0.25
203486,0.75
326573,0.75
144256,0.25
376588,0.25
236418,0.75
650667,0.75
758561,0.25
528452,0.25
529232,0.25
357509,0.75
354780,0.25
505467,0.75
239083,0.25
297698,0.75
237937,0.25
897992,0.75
800520,0.25
733861,0.25
348989,0.25
248035,0.75
960606,0.75
722377,0.25
740064,0.25
845026,0.25
482088,0.25
490281,0.25
497069,0.25
779225,0.75
761553,0.75
906561,0.75
371436,0.25
495787,0.25
402118,0.75
955611,0.75
121676,0.75
227388,0.25
350606,0.75
304200,0.75
404246,0.25
801096,0.75
274785,0.25
217132,0.25
895601,0.25
812539,0.75
779017,0.75
215787,0.25
563398,0.25
749160,0.25
674540,0.75
659728,0.75
757189,0.75
689372,0.25
423537,0.25
537341,0.75
894533,0.25
678090,0.75
391989,0.75
589249,0.25
304628,0.25
228253,0.25
155649,0.75
740952,0.25
574638,0.25
968372,0.75
141599,0.75
164313,0.75
316324,0.75
225653,0.25
467858,0.75
957244,0.25
909711,0.75
547450,0.25
155393,0.75
853691,0.75
643292,0.75
667379,0.75
328596,0.25
326099,0.75
991022,0.75
148780,0.75
181059,0.25
983054,0.75
764549,0.25
743805,0.25
182572,0.25
309209,0.75
256945,0.75
364208,0.25
219308,0.75
808463,0.25
483015,0.75
719957,0.25
622458,0.75
479239,0.25
658803,0.25
383716,0.25
959374,0.25
193006,0.75
779190,0.75
248013,0.75
769040,0.75
700789,0.75
729781,0.75
623324,0.75
346213,0.25
777238,0.75
705131,0.25
215236,0.25
168824,0.75
656882,0.25
833688,0.75
601450,0.25
819939,0.75
480045,0.25
555018,0.75
771178,0.75
901933,0.75
461158,0.75
665516,0.75
759386,0.25
552270,0.25
322528,0.75
607857,0.25
816104,0.75
694671,0.25
267882,0.75
432744,0.25
376603,0.75
258483,0.75
487008,0.25
329894,0.25
271402,0.75
459663,0.25
400311,0.25
910344,0.75
746951,0.25
387938,0.75
699923,0.75
195230,0.75
133230,0.25
833416,0.25
267364,0.25
711970,0.25
789203,0.25
857018,0.25
538715,0.75
541007,0.25
455878,0.25
302565,0.75
985370,0.75
560456,0.75
603173,0.25
628457,0.25
388268,0.25
251154,0.75
424852,0.75
105199,0.75
992312,0.25
765209,0.75
108127,0.25
425351,0.25
638074,0.75
659565,0.75
558517,0.25
547753,0.75
976655,0.75
917797,0.75
703168,0.75
525508,0.75
128979,0.75
548717,0.75
312578,0.75
717243,0.25
865931,0.75
255378,0.25
512087,0.25
943939,0.25
474993,0.25
265274,0.25
989840,0.75
317290,0.25
552499,0.75
291362,0.75
345996,0.75
782923,0.25
773197,0.75
427097,0.75
578686,0.75
694071,0.75
612874,0.75
780119,0.25
800968,0.75
726263,0.25
137958,0.25
418725,0.75
694951,0.25
440071,0.25
688031,0.75
697105,0.75
663987,0.75
722267,0.75
912466,0.25
117827,0.25
627381,0.25
210123,0.75
804417,0.25
249044,0.75
165171,0.75
141470,0.25
174004,0.25
881535,0.75
310244,0.25
664857,0.25
128106,0.75
442925,0.25
415689,0.25
441444,0.25
915995,0.25
186868,0.25
328068,0.25
396240,0.25
115012,0.75
562816,0.75
426816,0.25
156416,0.25
835789,0.25
954246,0.25
258913,0.25
998623,0.25
129586,0.75
169344,0.75
684276,0.25
802937,0.25
929918,0.75
672763,0.75
471897,0.75
252316,0.75
822779,0.75
632920,0.25
273794,0.25
625871,0.25
872364,0.25
931309,0.75
235250,0.75
793601,0.75
714141,0.75
275343,0.75
897489,0.25
363346,0.25
534474,0.25
530299,0.75
704580,0.75
949340,0.25
583849,0.75
397235,0.25
403444,0.25
402929,0.25
394105,0.75
945754,0.75
440167,0.75
225692,0.25
397673,0.25
408992,0.75
293886,0.25
856831,0.25
264460,0.75
242026,0.75
951891,0.25
297465,0.25
467538,0.75
921806,0.75
512517,0.25
166936,0.25
223401,0.75
750322,0.25
617996,0.25
360804,0.25
678468,0.75
837112,0.75
871021,0.25
125424,0.25
889824,0.25
691045,0.75
673407,0.25
888960,0.75
533912,0.25
579941,0.75
409871,0.75
681822,0.75
149723,0.75
776650,0.25
387050,0.75
236108,0.75
715484,0.25
835544,0.25
991425,0.75
265588,0.75
661455,0.25
432661,0.25
917059,0.25
895195,0.25
354408,0.75
531087,0.25
519258,0.75
870206,0.25
427358,0.75
192431,0.25
930198,0.75
558220,0.75
468428,0.75
675479,0.25
259936,0.25
334962,0.25
609563,0.75
218868,0.75
878244,0.75
177936,0.25
234034,0.25
292807,0.75
644860,0.75
747278,0.25
150383,0.25
241843,0.25
209383,0.75
602991,0.75
546617,0.25
590750,0.25
713150,0.75
407950,0.75
549833,0.25
617178,0.25
963126,0.25
650085,0.25
755205,0.25
961581,0.75
790441,0.25
921538,0.25
777068,0.25
772701,0.75
137422,0.75
790299,0.25
741511,0.25
793809,0.25
637234,0.25
298244,0.25
754068,0.25
688977,0.25
334116,0.25
154853,0.25
443638,0.75
629900,0.25
302111,0.75
928690,0.75
277360,0.25
177610,0.75
231504,0.25
526188,0.25
414483,0.25
751758,0.25
536669,0.25
289363,0.75
605280,0.75
629876,0.25
524835,0.25
370775,0.75
578814,0.75
407255,0.25
844047,0.75
422934,0.75
203732,0.25
918156,0.75
224391,0.25
481583,0.75
643564,0.75
807315,0.75
678841,0.25
874463,0.75
636587,0.25
665870,0.25
756589,0.25
892787,0.75
177512,0.75
573012,0.75
691298,0.75
919526,0.75
646457,0.75
825394,0.75
210048,0.25
954266,0.25
207937,0.75
866153,0.25
687017,0.75
504830,0.75
282415,0.75
462032,0.25
225823,0.25
763018,0.75
295578,0.75
639228,0.25
709562,0.25
470809,0.25
158133,0.25
933475,0.75
742715,0.75
174475,0.75
779273,0.25
660358,0.25
391372,0.25
462792,0.25
130354,0.75
799631,0.75
933470,0.75
709779,0.25
206135,0.25
760387,0.25
908400,0.75
314459,0.25
311839,0.25
940007,0.75
505747,0.75
725424,0.75
705100,0.25
369509,0.75
284860,0.75
167335,0.75
783162,0.25
732308,0.75
744883,0.25
825392,0.75
420723,0.25
488152,0.25
612763,0.25
127113,0.75
912579,0.25
163117,0.25
718536,0.25
702707,0.25
725780,0.75
919971,0.75
990394,0.25
986692,0.25
773777,0.75
133167,0.75
122197,0.25
563042,0.25
386250,0.25
766985,0.25
605834,0.25
487525,0.25
758455,0.25
497227,0.75
887306,0.25
653336,0.75
429069,0.25
257302,0.75
751826,0.75
245187,0.75
440900,0.25
838877,0.25
518952,0.75
821981,0.25
181807,0.25
688684,0.25
412611,0.25
754195,0.25
980847,0.25
965828,0.25
206008,0.25
137193,0.75
721772,0.75
599572,0.25
441688,0.75
205534,0.25
815782,0.75
296806,0.75
826788,0.75
673310,0.75
528323,0.75
670219,0.25
815422,0.75
220994,0.25
652434,0.25
627743,0.25
284680,0.75
878609,0.75
771514,0.75
497541,0.25
266507,0.25
825227,0.75
235816,0.75
892138,0.25
723362,0.75
548946,0.25
409523,0.25
581321,0.75
557583,0.25
767864,0.25
153267,0.25
413662,0.25
286207,0.75
600312,0.25
541262,0.25
827698,0.75
927513,0.75
750149,0.75
974024,0.25
188075,0.25
172419,0.75
250231,0.75
708170,0.75
830125,0.25
364942,0.25
551309,0.25
263649,0.75
893105,0.75
337662,0.75
541345,0.25
891397,0.25
849802,0.75
628148,0.25
435909,0.25
555024,0.25
910174,0.25
766720,0.25
735030,0.25
624620,0.75
301295,0.25
435381,0.75
617859,0.75
498588,0.25
359838,0.25
871134,0.25
181582,0.75
758202,0.75
244417,0.25
117001,0.75
622192,0.25
585169,0.25
712199,0.75
255194,0.75
695312,0.75
194320,0.75
372778,0.75
904154,0.75
279636,0.25
343826,0.75
288504,0.25
685236,0.75
455061,0.75
825281,0.75
314892,0.75
419519,0.25
401794,0.25
749977,0.25
314109,0.75
421985,0.75
214800,0.75
461000,0.25
777448,0.25
453089,0.25
246727,0.25
832214,0.75
180446,0.75
328517,0.75
505561,0.25
247379,0.75
670579,0.25
157814,0.25
509839,0.75
178399,0.25
289773,0.75
817138,0.75
839505,0.25
432067,0.25
769147,0.75
348925,0.75
650114,0.75
908632,0.25
340418,0.75
810387,0.25
150687,0.75
471386,0.25
903700,0.25
208038,0.25
962996,0.25
526746,0.25
424867,0.75
783540,0.75
240946,0.25
985328,0.25
332985,0.75
361603,0.75
199074,0.75
909994,0.25
332677,0.25
127047,0.25
232716,0.75
262597,0.25
483966,0.75
475669,0.75
927614,0.25
561115,0.75
937898,0.75
429875,0.75
701532,0.25
391431,0.75
963410,0.75
815524,0.75
768546,0.25
766415,0.75
288208,0.25
403103,0.75
927916,0.25
907524,0.25
120991,0.75
984422,0.75
474220,0.75
245421,0.25
866780,0.25
171917,0.25
705823,0.75
871096,0.25
221579,0.25
794032,0.75
669859,0.25
789464,0.25
213515,0.75
368636,0.25
697054,0.75
675981,0.75
591484,0.75
198853,0.25
304234,0.25
152243,0.25
727019,0.75
510478,0.75
333883,0.25
724681,0.75
139030,0.75
347171,0.75
271839,0.75
849825,0.25
408985,0.75
786160,0.75
543892,0.25
946632,0.25
802052,0.75
146795,0.75
715739,0.25
278964,0.25
269679,0.25
574459,0.75
937996,0.25
261117,0.75
245645,0.25
794350,0.25
381363,0.25
735110,0.25
801506,0.75
978137,0.75
697653,0.25
866634,0.25
925303,0.75
865637,0.75
983923,0.25
773299,0.75
671406,0.75
227818,0.25
374201,0.25
633425,0.75
655332,0.25
497246,0.75
843929,0.75
816436,0.25
533776,0.75
521534,0.75
910665,0.25
451092,0.75
811445,0.75
448745,0.25
161176,0.25
339644,0.75
322083,0.25
118845,0.25
243418,0.25
541514,0.25
950876,0.25
604570,0.25
828263,0.25
559156,0.75
260977,0.25
379396,0.75
895348,0.75
730660,0.25
879441,0.75
241918,0.25
981494,0.25
647796,0.25
984617,0.75
171201,0.25
776360,0.75
663764,0.75
926546,0.25
298267,0.25
545963,0.75
846141,0.25
525725,0.75
394553,0.75
913629,0.25
458037,0.75
592794,0.75
963341,0.75
395790,0.75
929371,0.25
175452,0.75
746894,0.25
826936,0.25
955895,0.75
115758,0.75
729132,0.75
361115,0.25
269289,0.75
698961,0.75
177443,0.25
977566,0.25
321729,0.25
686374,0.75
275276,0.25
288572,0.75
365849,0.25
259037,0.25
583775,0.75
808079,0.75
184689,0.75
109511,0.75
626197,0.25
155002,0.25
141304,0.25
115140,0.75
238017,0.75
110602,0.75
540044,0.75
949586,0.75
358321,0.75
198629,0.75
305379,0.25
399254,0.25
492964,0.25
793710,0.25
769118,0.75
118672,0.75
656002,0.25
661023,0.75
873281,0.75
243300,0.25
755047,0.25
116388,0.25
554928,0.25
358690,0.25
279912,0.25
285447,0.75
858536,0.75
996827,0.75
924108,0.25
815900,0.75
840838,0.75
624785,0.75
959669,0.25
248557,0.25
785728,0.75
684791,0.75
392335,0.25
829535,0.75
917009,0.75
700904,0.75
728608,0.25
556674,0.75
593224,0.75
175111,0.75
486132,0.75
277781,0.25
604571,0.75
745599,0.75
614030,0.75
765405,0.25
832631,0.75
979219,0.25
426929,0.25
891240,0.75
560633,0.25
651409,0.75
872246,0.75
609841,0.25
204518,0.25
437522,0.75
919624,0.25
928167,0.75
224504,0.25
927835,0.75
636987,0.75
275786,0.25
128048,0.25
539831,0.25
587946,0.75
648360,0.25
447665,0.75
676499,0.25
321454,0.75
404589,0.75
515756,0.25
133808,0.75
752269,0.75
612176,0.25
685428,0.75
990913,0.75
567096,0.75
616510,0.75
613637,0.25
813364,0.75
320770,0.25
489390,0.75
765990,0.75
195841,0.25
374537,0.75
876512,0.25
303992,0.75
164471,0.75
216011,0.75
515413,0.75
624734,0.75
955816,0.25
760351,0.75
441961,0.25
483768,0.75
156612,0.25
957873,0.75
716511,0.25
446044,0.25
985602,0.25
668666,0.25
377213,0.25
704790,0.25
397193,0.25
766974,0.25
694287,0.75
470523,0.25
332033,0.75
665695,0.75
542966,0.75
846045,0.75
621791,0.25
100355,0.75
934162,0.25
529203,0.25
422762,0.25
900459,0.25
257164,0.75
121537,0.75
756993,0.25
643387,0.25
850891,0.25
393716,0.75
312943,0.75
331916,0.75
502074,0.25
397976,0.75
967548,0.75
895906,0.25
361600,0.25
199332,0.25
284402,0.75
895393,0.25
685970,0.25
540633,0.25
751049,0.75
689836,0.75
514875,0.75
244350,0.75
108328,0.75
316895,0.75
258496,0.75
523342,0.75
948239,0.75
312951,0.75
244127,0.75
791150,0.25
885108,0.75
100046,0.25
641295,0.75
429912,0.75
703679,0.75
887462,0.75
688256,0.25
748612,0.75
792287,0.75
603306,0.25
420721,0.75
627729,0.75
327354,0.75
533622,0.75
692467,0.75
697769,0.25
912098,0.25
462289,0.75
773660,0.75
609759,0.25
943470,0.25
972597,0.75
461485,0.75
331784,0.25
134307,0.75
986560,0.75
236266,0.25
400716,0.25
552938,0.75
158229,0.75
937881,0.25
803307,0.25
357393,0.75
196327,0.25
936581,0.75
727563,0.25
490466,0.75
659459,0.75
133457,0.25
323730,0.25
256617,0.75
978505,0.25
866788,0.75
686645,0.75
345945,0.75
715340,0.75
550298,0.75
808921,0.25
155047,0.75
308561,0.25
492440,0.75
806302,0.75
940283,0.25
227704,0.75
686518,0.25
767844,0.75
775489,0.75
734480,0.25
508726,0.25
835910,0.25
802844,0.25
124703,0.75
756938,0.25
965272,0.25
613531,0.25
591467,0.75
569434,0.25
166732,0.25
555421,0.75
588533,0.25
772042,0.25
553538,0.25
725734,0.25
172194,0.25
666486,0.25
285248,0.75
995646,0.75
499084,0.75
465911,0.75
619176,0.25
783139,0.25
266838,0.75
240995,0.75
566189,0.25
143950,0.75
632434,0.25
909239,0.75
885989,0.25
702384,0.25
395166,0.25
901397,0.75
776786,0.25
349682,0.25
658826,0.75
458692,0.25
190969,0.25
743806,0.25
990349,0.25
313772,0.25
387088,0.75
195380,0.25
390233,0.75
122524,0.25
528204,0.25
289328,0.75
529509,0.75
430758,0.25
561180,0.25
253130,0.75
262689,0.25
449528,0.75
736882,0.75
418822,0.25
434034,0.75
880153,0.25
418124,0.25
784505,0.75
459329,0.25
516189,0.25
923730,0.25
716896,0.75
155576,0.25
290140,0.25
196942,0.25
545488,0.25
288761,0.75
594325,0.75
679424,0.25
167823,0.75
479928,0.75
489484,0.25
930323,0.25
330519,0.25
925755,0.75
338276,0.75
979545,0.25
746545,0.75
637674,0.75
855613,0.75
265535,0.25
644190,0.75
422936,0.75
953760,0.25
223280,0.75
141058,0.25
382020,0.75
599771,0.25
211765,0.25
188550,0.25
873892,0.75
804658,0.75
775849,0.75
668761,0.75
805173,0.75
646721,0.75
111176,0.75
829076,0.75
407554,0.25
202618,0.25
961913,0.75
532892,0.75
736662,0.75
397576,0.75
354840,0.25
418011,0.75
308721,0.25
156371,0.75
444880,0.25
768904,0.75
764796,0.25
923424,0.25
459221,0.25
838601,0.75
703208,0.25
442836,0.75
170381,0.75
438015,0.75
510666,0.75
577196,0.25
169496,0.75
453347,0.75
171967,0.75
945409,0.75
222094,0.75
593351,0.75
567455,0.75
751499,0.75
167300,0.75
857131,0.25
784099,0.25
225355,0.25
173526,0.25
777563,0.75
314881,0.75
459830,0.25
901985,0.25
725707,0.75
959017,0.25
197851,0.75
402685,0.25
851722,0.75
482065,0.75
531856,0.25
452467,0.75
203880,0.75
932793,0.25
682781,0.25
890767,0.75
472089,0.25
638088,0.75
420145,0.75
778396,0.25
639630,0.25
136569,0.25
596524,0.25
830595,0.25
225742,0.25
874379,0.75
365571,0.25
654527,0.75
695073,0.75
298355,0.25
121092,0.75
832169,0.75
793089,0.75
883269,0.75
219999,0.75
817411,0.25
837574,0.25
720886,0.25
157311,0.75
379673,0.75
922167,0.75
418609,0.25
128881,0.25
785724,0.75
364011,0.25
895731,0.75
516229,0.25
176993,0.25
862341,0.25
182216,0.75
751410,0.25
920570,0.25
528773,0.25
898745,0.25
681615,0.25
269821,0.25
864110,0.25
688587,0.25
110410,0.25
474332,0.25
415748,0.25
993258,0.25
613056,0.25
796944,0.25
548663,0.75
389632,0.75
481460,0.25
699142,0.25
412650,0.75
445904,0.75
758102,0.75
602544,0.25
109525,0.25
713897,0.75
548159,0.75
519851,0.75
309927,0.75
246787,0.75
992122,0.25
542365,0.75
460369,0.75
873933,0.25
537537,0.75
908481,0.25
512528,0.25
844674,0.25
483992,0.25
487737,0.75
145304,0.75
583746,0.75
127370,0.75
928016,0.75
895315,0.25
844622,0.75
314388,0.25
404611,0.75
130333,0.25
298106,0.75
712389,0.75
533855,0.75
366357,0.75
830707,0.25
241264,0.25
692924,0.75
647535,0.75
705870,0.75
546873,0.75
647571,0.25
497883,0.25
343745,0.25
625687,0.75
407801,0.75
370975,0.25
439152,0.25
712440,0.25
774192,0.75
963723,0.25
851780,0.25
126435,0.25
357295,0.75
641921,0.75
628135,0.75
231469,0.75
984155,0.75
736149,0.25
893154,0.25
320304,0.75
748355,0.25
253540,0.25
257241,0.25
842150,0.25
340655,0.25
381384,0.75
838128,0.25
710943,0.75
126090,0.75
707396,0.25
929684,0.25
110047,0.25
139894,0.75
868405,0.25
803560,0.75
313592,0.75
377297,0.25
746357,0.25
368339,0.75
479602,0.25
198552,0.75
169192,0.25
415849,0.75
816623,0.25
810946,0.25
933679,0.25
584226,0.25
305939,0.25
963268,0.25
533168,0.75
255810,0.75
467921,0.25
993034,0.25
216071,0.75
112364,0.75
597942,0.75
294928,0.25
133569,0.75
383596,0.75
199982,0.25
982962,0.25
196021,0.75
702429,0.25
905025,0.25
494939,0.25
146849,0.25
375630,0.75
634343,0.75
866135,0.25
737391,0.25
217453,0.25
843477,0.75
536211,0.25
305594,0.75
866424,0.75
350973,0.75
522874,0.25
309839,0.25
211515,0.25
301993,0.75
752195,0.25
759151,0.25
414148,0.25
499414,0.25
821615,0.75
826148,0.25
235068,0.25
181351,0.25
326274,0.25
154916,0.75
317840,0.25
554800,0.75
330453,0.25
935609,0.25
381367,0.25
739224,0.75
717817,0.75
638524,0.25
323089,0.25
503346,0.75
545207,0.75
161626,0.75
886214,0.25
785585,0.25
423938,0.75
703399,0.25
637351,0.25
761977,0.75
611321,0.25
741351,0.25
915305,0.75
465547,0.25
910754,0.75
642234,0.75
242804,0.75
491545,0.75
146172,0.25
448341,0.25
297856,0.75
214598,0.25
610591,0.75
484065,0.75
979431,0.25
634735,0.25
453690,0.75
795213,0.25
136288,0.75
894691,0.25
306292,0.75
206556,0.25
289854,0.75
572028,0.75
322873,0.25
984326,0.25
662995,0.75
300111,0.25
878582,0.75
144757,0.25
262778,0.25
949574,0.25
435430,0.25
780973,0.75
583123,0.25
470720,0.25
127569,0.25
564007,0.75
511418,0.25
534897,0.25
781129,0.25
432666,0.75
583749,0.75
113333,0.25
472065,0.25
755922,0.75
760465,0.25
349566,0.25
704833,0.75
310644,0.25
845811,0.25
511823,0.25
690672,0.75
409476,0.25
569908,0.75
736751,0.75
177543,0.25
311262,0.75
320337,0.25
711999,0.75
119642,0.25
941427,0.25
567977,0.75
305952,0.25
164330,0.25
827469,0.75
132078,0.25
